nt 102600001
NFil 2
irLigand 8.333330
brLigand 40.000000
Force 0.000000
kdimer 0.000000
dimerDist0 1.000000
baseSepDistance 35.500000
Prvec0_halfup_op_sum[nf][iy] 0 0 0
Prvec_cen_halfup_sum[nf][iy] 0 0 0
Prvec_offcen_halfup_sum[nf][iy] 0 0 0
Prvec_offcen_halfup_op_sum[nf][iy] 0 0 0
Prvec0_0.100000[nf][iy] 0 0 0.000000e+00
Prvec0_up_0.100000[nf][iy] 0 0 0.000000e+00
Prvec0_halfup_0.100000[nf][iy] 0 0 0.000000e+00
Prvec0_sum_0.100000[nf][iy] 0 0 0
Prvec0_up_sum_0.100000[nf][iy] 0 0 0
Prvec0_halfup_sum_0.100000[nf][iy] 0 0 0
Prvec0_op_0.100000[nf][iy] 0 0 0.000000e+00
Prvec_cen_0.100000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_0.100000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_op_0.100000[nf][iy] 0 0 0.000000e+00
Prvec0_up_op_0.100000[nf][iy] 0 0 0.000000e+00
Prvec_cen_up_0.100000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_up_0.100000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_up_op_0.100000[nf][iy] 0 0 0.000000e+00
Prvec0_halfup_op_0.100000[nf][iy] 0 0 0.000000e+00
Prvec_cen_halfup_0.100000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_halfup_0.100000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_halfup_op_0.100000[nf][iy] 0 0 0.000000e+00
Prvec0_op_sum_0.100000[nf][iy] 0 0 0
Prvec_cen_sum_0.100000[nf][iy] 0 0 0
Prvec_offcen_sum_0.100000[nf][iy] 0 0 0
Prvec_offcen_op_sum_0.100000[nf][iy] 0 0 0
Prvec0_up_op_sum_0.100000[nf][iy] 0 0 0
Prvec_cen_up_sum_0.100000[nf][iy] 0 0 0
Prvec_offcen_up_sum_0.100000[nf][iy] 0 0 0
Prvec_offcen_up_op_sum_0.100000[nf][iy] 0 0 0
Prvec0_halfup_op_sum_0.100000[nf][iy] 0 0 0
Prvec_cen_halfup_sum_0.100000[nf][iy] 0 0 0
Prvec_offcen_halfup_sum_0.100000[nf][iy] 0 0 0
Prvec_offcen_halfup_op_sum_0.100000[nf][iy] 0 0 0
Prvec0_0.500000[nf][iy] 0 0 0.000000e+00
Prvec0_up_0.500000[nf][iy] 0 0 0.000000e+00
Prvec0_halfup_0.500000[nf][iy] 0 0 0.000000e+00
Prvec0_sum_0.500000[nf][iy] 0 0 0
Prvec0_up_sum_0.500000[nf][iy] 0 0 0
Prvec0_halfup_sum_0.500000[nf][iy] 0 0 0
Prvec0_op_0.500000[nf][iy] 0 0 0.000000e+00
Prvec_cen_0.500000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_0.500000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_op_0.500000[nf][iy] 0 0 0.000000e+00
Prvec0_up_op_0.500000[nf][iy] 0 0 0.000000e+00
Prvec_cen_up_0.500000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_up_0.500000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_up_op_0.500000[nf][iy] 0 0 0.000000e+00
Prvec0_halfup_op_0.500000[nf][iy] 0 0 0.000000e+00
Prvec_cen_halfup_0.500000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_halfup_0.500000[nf][iy] 0 0 0.000000e+00
Prvec_offcen_halfup_op_0.500000[nf][iy] 0 0 0.000000e+00
Prvec0_op_sum_0.500000[nf][iy] 0 0 0
Prvec_cen_sum_0.500000[nf][iy] 0 0 0
Prvec_offcen_sum_0.500000[nf][iy] 0 0 0
Prvec_offcen_op_sum_0.500000[nf][iy] 0 0 0
Prvec0_up_op_sum_0.500000[nf][iy] 0 0 0
Prvec_cen_up_sum_0.500000[nf][iy] 0 0 0
Prvec_offcen_up_sum_0.500000[nf][iy] 0 0 0
Prvec_offcen_up_op_sum_0.500000[nf][iy] 0 0 0
